wind_speed,temperature
17.47047047047047,45.043449413143826
17.48948948948949,46.72575880088315
17.50850850850851,41.50017609312339
17.52752752752753,57.46132608634033
17.546546546546548,53.75232635360137
17.565565565565567,50.0730866584206
17.584584584584587,49.60997975708469
17.603603603603606,50.575861612973604
17.622622622622625,48.48966229575934
17.641641641641645,52.17569447155823
17.66066066066066,51.18635679717701
17.67967967967968,62.53904469676722
17.6986986986987,56.18659083710378
17.71771771771772,49.38315899690009
17.736736736736738,50.83852511450971
17.755755755755757,61.58303094940964
17.774774774774777,57.151501024760705
17.793793793793796,56.25558004841821
17.812812812812815,58.855912288018615
17.831831831831835,64.0962590604378
17.85085085085085,47.32321161141435
17.86986986986987,50.20062755556755
17.88888888888889,44.2785042548537
17.90790790790791,57.73905560439515
17.926926926926928,52.544406970237915
17.945945945945947,50.83375849799006
17.964964964964967,50.33903975003433
17.983983983983986,59.108098961658094
18.003003003003005,54.15502623623023
18.022022022022025,51.8719212977496
18.04104104104104,62.63476596229401
18.06006006006006,48.873712553674345
18.07907907907908,47.61142285730359
18.0980980980981,70.81311772201855
18.117117117117118,53.08640248343155
18.136136136136138,52.07951270161051
18.155155155155157,51.0233657670746
18.174174174174176,54.614065562619984
18.193193193193196,60.17944687800291
18.212212212212215,60.051308800936994
18.231231231231234,58.8424246791735
18.25025025025025,53.95401157985064
18.26926926926927,46.73273044632627
18.28828828828829,57.41845587817947
18.30730730730731,64.8810514159931
18.326326326326328,62.231487564508576
18.345345345345347,54.853813779685154
18.364364364364366,60.726136478214755
18.383383383383386,53.64550645460618
18.402402402402405,55.67511760212639
18.421421421421424,48.64736403161079
18.44044044044044,54.2085332733611
18.45945945945946,56.992041391918235
18.47847847847848,55.18194384825789
18.4974974974975,60.8635224834871
18.516516516516518,67.59333590034173
18.535535535535537,64.26866472865544
18.554554554554556,54.55666991828703
18.573573573573576,52.046835832683776
18.592592592592595,52.565523544278484
18.611611611611615,50.662235153796274
18.63063063063063,56.78065679202945
18.64964964964965,59.150836133430175
18.66866866866867,57.76990867520286
18.68768768768769,57.88111924697227
18.706706706706708,57.715967923381754
18.725725725725727,56.02198970989387
18.744744744744747,52.40772444286359
18.763763763763766,67.25728478678016
18.782782782782785,63.24214689974973
18.801801801801805,51.55496938948546
18.82082082082082,51.62060264350344
18.83983983983984,53.581977644949454
18.85885885885886,57.34531959012639
18.87787787787788,64.7489711077361
18.896896896896898,63.33132261617088
18.915915915915917,63.69629192603118
18.934934934934937,63.864342802528306
18.953953953953956,64.02329891887906
18.972972972972975,61.852569959408015
18.991991991991995,60.2070017760311
19.011011011011014,56.81320218109891
19.03003003003003,47.11246581562699
19.04904904904905,56.84728964738143
19.06806806806807,68.4820365430908
19.087087087087088,54.477919697476736
19.106106106106107,54.01110516656187
19.125125125125127,63.91730596200329
19.144144144144146,58.34410931681015
19.163163163163166,55.02758987815477
19.182182182182185,67.30143429494893
19.201201201201204,61.747938090270885
19.22022022022022,62.59601815839979
19.23923923923924,54.71064564684111
19.25825825825826,61.12795590129057
19.27727727727728,60.452150783955794
19.296296296296298,62.90320879867178
19.315315315315317,65.18330615925629
19.334334334334336,65.09227689087847
19.353353353353356,59.40632827248679
19.372372372372375,62.56792689702294
19.391391391391394,51.60801019816864
19.41041041041041,62.3876987143559
19.42942942942943,62.67946343242092
19.44844844844845,56.28799573077267
19.46746746746747,54.02618158787878
19.486486486486488,58.363672310643025
19.505505505505507,51.483045073863245
19.524524524524526,60.85659544999847
19.543543543543546,60.62706580945105
19.562562562562565,53.2150007093077
19.581581581581585,59.23935957139614
19.6006006006006,65.40777756801201
19.61961961961962,65.42471007603021
19.63863863863864,65.1598425954991
19.65765765765766,58.241984331703335
19.676676676676678,57.1628915370357
19.695695695695697,56.8940619243486
19.714714714714717,62.84286505700814
19.733733733733736,73.44553813739327
19.752752752752755,67.81190712483455
19.771771771771775,68.94406675548178
19.790790790790794,67.57640387449365
19.80980980980981,49.8479350384697
19.82882882882883,58.3677565584207
19.84784784784785,57.023753530058286
19.866866866866868,67.1646334477721
19.885885885885887,69.84502949402359
19.904904904904907,55.778755634616466
19.923923923923926,60.041771922961956
19.942942942942945,63.20041654799805
19.961961961961965,56.97416548175849
19.980980980980984,56.18132223984476
20.0,55.93536457273079
